oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
a10325_20	PFA0095c::rifin::59% identity to 96% of rifin PFB1040w - malaria parasite (Plasmodium falciparum)	2	1.14	4.80	2.02	2.79	0.72	0.42	-1.08	-1.08	1.106	0.84268348	1.56698825	1.00821535	1.28108778	0.84216511	0.652	0.89876075	0.93313751	1.10832697	0.745	1.32810463	0.80307059	0.628	1.305645758	0.772128	0.82970231	1.015	1.91308846	0.712	1.00510552	0.77539686		0.7309258	0.88935175	0.84	0.81045174	1.11519869	1.529	1.06598505	1.41724702	1.12026814	1.18786747	1.54384825	1.10277255	1.46769081	1.3645162	1.53732428	1.7116681	2.03464017	1.2965445	1.22616703	0.9771063	0.97303802	1.6352293	1.1467446
a10325_26	PFA0105w::stevor::59% identity to 50% of (AF065201) unknown [Plasmodium falciparum]	2	7.90	16.38	12.17	4.21	2.89	0.74	2.63	2.63	0.827	0.93334453	1.48398568	0.83490861	0.78424001	1.36851835	1.351	0.62285662	1.19863269	1.44899496	1.172	1.53719391	2.57438223	1.921	1.460538627	1.72648289	2.00904126	2.012	1.15147198	2.305	1.89595215	1.76685731	1.61306207	1.4282642		1.193	1.248129	0.68131111	0.784	0.51982754	0.3733053	0.30762137	0.42609334		0.59410276	0.3479242		0.39807853	0.60619208	0.41970156	0.9311327	0.59793752	1.1034068	1.6469443	1.8316079	0.5500737
a10325_29	PFA0110w::ring-infected erythrocyte surface antigen precursor::100% identity to 100% of (X04572) ring-infected erythrocyte surface  antigen [Plasmodium falciparum]	2	54.05	109.45	102.51	6.94	14.77	0.94	-1.91	-1.91	2.676	2.83606575	2.15555219	2.43514996	1.65859455	1.46744733	1.574	1.53464285	1.46152501	1.27634877	0.754	0.92928604	0.86856926	0.408	0.476463881	0.3831437	0.39128627	0.435	0.23111687	0.214	0.21086779	0.15713712	0.11186784	0.1151568	0.11967313	0.118	0.06906314	0.04930541	0.061	0.09177853	0.13787909	0.18753388	0.22603146	0.49558285	0.62159842	0.78008268	1.79493406	2.22350168	2.95703449	4.19701566	6.5179284	5.46967942	6.0773488	6.08693164	7.0532639	5.6064335
a10325_30	PFA0110w::ring-infected erythrocyte surface antigen precursor::100% identity to 100% of (X04572) ring-infected erythrocyte surface  antigen [Plasmodium falciparum]	2	67.35	138.00	130.70	7.31	17.89	0.95	-1.85	-1.85	2.896	3.0685302	2.8271185	2.27322842	1.81812169	1.97350747	1.693	1.7193684	1.36131357	1.37037927	0.734	1.01447057	0.77032126	0.346	0.43016438	0.33291448	0.28277831	0.364	0.19081535	0.146	0.12633489	0.11972353	0.06405336	0.1207547	0.04918074	0.07	0.03994013	0.02779032	0.033	0.06469634	0.10317483	0.12337755	0.22122228	0.49989224	0.67757172	0.89910937	1.74652848	2.11591285	3.31870266	4.64669594	5.3561373	4.60306513	4.6949328	5.01647516	5.0290537	3.7755062
a10325_30j	NULL::::	2	75.48	154.43	146.76	7.67	19.13	0.95	-1.90	-1.90	2.392	1.9317791	1.94594969	1.67361214	1.53072931	1.14402555	1.237	1.43991176	1.07759813	1.04666767	0.53	0.7731143	0.62793286	0.26	0.338407226	0.26866783	0.24222484	0.233	0.14804641	0.087	0.11147196	0.07389186	0.05503176	0.0455829	0.03606588	0.037	0.02745884	0.01972216	0.021	0.04363241	0.07503624	0.1159749	0.20102373	0.47834518	0.46546232	0.7855762	1.43123751	1.88997638	2.51802868	2.85840235	4.5633998	4.89281463	4.0772086	5.52534339	5.351316	4.7779133
a10325_32	PFA0110w::ring-infected erythrocyte surface antigen precursor::100% identity to 100% of (X04572) ring-infected erythrocyte surface  antigen [Plasmodium falciparum]	2	76.85	154.43	144.43	10.00	14.44	0.94	-1.85	-1.85	2.392	3.16848985	2.19244216	1.88107432	2.1712732	1.67925701	1.378	1.84015048	0.78867689	1.56614779	0.646	1.17322355	0.95257844	0.302	0.250017265	0.33057823	0.26304959	0.304	0.1768332	0.103	0.07431464	0.10662876	0.06946632	0.0687742	0.04180363	0.048	0.04410056	0.02510094	0.028	0.04137556	0.08629168	0.11432986	0.2433445	0.68950654	0.75613074	0.8890379	1.72952108	2.36097625	3.81229999	5.19413255	4.9980093	5.75811228	4.7385635	5.12879292	6.0348648	5.1495542
a10935_1	PFB0640c::hypothetical protein, conserved::	2	2.97	5.73	4.62	1.11	4.17	0.81	-1.43	-1.43	1.559	1.49939534	1.12766147	1.29537337	1.48567211	1.23534462	1.228	1.48135669	1.36521794	1.64013899	1.06	1.27905892	1.58763067	0.882	0.921780879	0.83287027	0.79462903	0.75	0.59054064	0.59	0.61123791	0.66689742	0.65496817	0.6885417	0.75410469	0.782	0.88284324	0.80322998	0.785	0.95840858	1.0101754	0.89325343	1.05609598	1.33699637	1.30997198	1.01447376	1.27555451	1.40463137	1.24195454	1.27344231	1.544199	1.81751933	1.6878335	1.60110025	1.9549738	1.385413
a11025_2	PFA0225w::LytB protein::100% identity to 100% of (AF323927) LytB [Plasmodium falciparum]	1	3.25	8.23	7.19	1.04	6.92	0.87	2.75	1.70	0.883	0.72412664	0.76714517	0.44022451	0.40429763	0.4413757	0.366	0.43457866	0.35789793	0.47015263	0.426	0.48787514	0.71763755	0.652	0.668396371	0.72423503	0.87573599	1.127	1.01987521	1.176	1.29679049	1.45071234	1.66358302	1.5082342	1.61804633	1.52	1.48776976	1.36710453	1.56	1.08704897	1.17337925	0.88585083	1.05705774	0.85110968	0.92208674	0.87255728	0.86737703	0.8762509	0.78930078	0.95540757	0.9966882	1.01544019	1.2400409	1.31228333	1.7233478	1.3888226
a11962_1	NULL::::	2	1.85	3.93	2.57	1.36	1.89	0.65	-1.67	-1.67	1.342	1.26809326	1.10586279	1.45982506	1.40164639	1.17192864	1.238	1.34044418	1.37562953	1.39196005	1.282	1.39263832	1.47656762	1.179	1.172639943	0.83403838	1.12563303	1.026	0.61192513	0.948	0.77844585	0.77539686	0.72714095	0.7997		0.984	0.75386993	0.88480798	1	0.89295995	1.11053637	0.96316741	0.90701137	1.05688428	1.02421347	0.96686303	1.39591453	2.14699408	1.24877851	1.20696784	1.4300837	1.317043	1.7303163	1.58390878	2.0040685	1.2547136
a11962_3	PFA0660w::protein with DNAJ domain, dnj1/sis1 family::61% identity to 51% of protein with DnaJ domain PFB0090c - malaria parasite  (Plasmodium falciparum)	1	15.01	24.19	21.26	2.93	7.25	0.88	-0.30	-2.02	2.546	2.54199826	3.81811906	3.30421394	3.12112909	3.67432603	2.9	3.4991277	3.03887879	4.02173171	2.521	2.7968928	2.66693477	1.993	1.683618	1.80708325	1.80079373	1.264		0.734	0.928933	1.20752395	0.4240152	0.6821441	0.54426684	0.575	0.5117329	0.23756242	0.501	0.6371837	0.33391127	0.46225453	0.33664259	0.36414565	0.60981454	0.70866665	0.79018961	0.56304798	0.60164279	0.82897573	1.2297749	1.25645902	1.6568324		1.4098974	1.0365026
